close,RSI_14,INC_2,ROC_2,PSL_3,CDL_DOJI_3_0.1,TRUERANGE_1,Z_30,ratio_M50M180,ratio_M5M20,ratio_M20M50,ratio_MACDh_12_26_9,obv_pct_delta,LRm_3_pct_delta,PL
5.889999866485596,57.44147626397072,0,-1.0084024319817817,33.333333333333336,1.0,0.19000005722045898,0.9123767289820863,0.9721866952488091,1.0550846956783686,1.0265825225840164,0.23490783513110988,-1.854651140916872,-0.5384623849172872,0.0
6.96999979019165,64.81615668247372,1,3.7202382113894403,66.66666666666667,0.0,0.2999997138977051,1.138815980848704,0.6261237345178562,0.7191824754780929,1.027445392558146,-0.4511220260584669,0.2649120960669231,-1.43103418508997,1.0
13.789999961853027,64.30032750450594,1,0.2909088134765625,66.66666666666667,1.0,0.35000038146972656,1.2454726098142561,0.8409226759437585,1.0164320780687683,1.124928215943859,0.777798702824948,0.12736923084866358,-0.764706212343906,0.0
8.039999961853027,66.69902372999022,1,5.235603434001523,66.66666666666667,0.0,0.5,1.9354632302825447,1.25681242555309,1.2639226349213433,0.9559435015281841,1.9042951282872316,0.02440564543753143,-8.999971389879647,0.0
5.369999885559082,42.440347191696716,1,0.37383142585097384,66.66666666666667,0.0,0.43000030517578125,-1.1785879529596297,0.9797274894244732,1.101562657160718,56.79845365986302,0.9107041966274272,-0.002535627792822237,-1.0624999068677925,1.0
6.829999923706055,57.69676810583974,1,0.441172531319435,66.66666666666667,0.0,0.28999996185302734,0.6171251495573583,1.4038370161276512,1.8782624524147038,0.9608042055885047,0.8061213506345783,0.08923616632027609,-0.8235310617195302,1.0
13.279999732971191,52.6099010705343,0,-4.87106234468208,33.333333333333336,0.0,0.7999992370605469,0.5029894852122989,0.8324491619240998,0.7946008610603101,1.0511016400502184,-0.9280519026651014,-0.8010009844181579,-3.4285748345543783,0.0
5.53000020980835,57.401631131306175,1,0.545458360151811,33.333333333333336,0.0,0.75,1.4681001443108206,1.0175923477709383,1.101312434931592,0.3217247135801893,0.7876854788950064,-0.6791683188912652,-1.0857149085221722,0.0
5.53000020980835,45.097248285259695,0,-3.3216711075602117,0.0,1.0,0.1700000762939453,-0.804697507104534,0.9672139218164338,0.7349411364581618,1.071206498480453,0.5786352373376373,-0.4942596078162965,1.7142730635349896,0.0
5.71999979019165,48.5934772881418,0,-1.2089839744830353,0.0,0.0,0.2200002670288086,-0.4417045348813364,0.9676059080902685,-1.8043475105992752,1.0402704241246323,1.349196262105089,-0.3474396480493088,-1.2333337571883156,0.0
11.979999542236328,51.53954613191691,0,-0.2497975526541764,66.66666666666667,0.0,0.3099994659423828,-0.07195124163262889,0.987798038442653,-9.465120972660712,1.0058834726005101,1.3418540404472483,-0.030178808519441658,-1.0625013659383649,1.0
9.579999923706055,70.14225429426787,1,6.800441900982242,100.0,1.0,0.43000030517578125,2.1117955541594,1.0586785720425702,1.1674846763421334,0.9657789065500354,1.4569056980691262,0.1189012644301326,-6.083335320156721,1.0
5.510000228881836,45.224362255705294,0,-0.3616632941720413,33.333333333333336,0.0,0.3399996757507324,-0.8066195183754326,0.9716157558803231,0.3770485395910933,1.0738590960135854,0.8239517785157003,-0.11732114243644709,-0.894736710017116,0.0
3.8299999237060547,24.745953600023153,1,5.801106209552814,33.333333333333336,0.0,0.5199999809265137,-1.3860207070806434,1.1701101188099339,0.8296885401682227,1.0844047356330022,0.5519388701461335,-0.0037214731189204597,-1.230769190461793,1.0
3.880000114440918,30.178353867072435,1,7.479230670114072,66.66666666666667,0.0,0.48000001907348633,-0.9702599935104033,1.1098451661883921,0.7514884867281085,1.0173157812447347,10.695104191876817,-0.011517564647573142,4.400009536752259,1.0
6.079999923706055,61.571795283522555,1,7.801419638944644,66.66666666666667,0.0,0.5899996757507324,1.3857471187343513,0.9980857110153036,0.7296416302321177,1.285052310798486,0.8188346746076992,0.5959106146656856,-2.374999441206755,1.0
5.5,69.3298783532983,1,8.695653403086004,100.0,0.0,0.3299999237060547,2.4112298966891936,0.9208747017662239,1.0324527411700344,8.10189764146769,1.2184667493006704,1.5317292300168228,-44.998998664886514,1.0
7.46999979019165,49.302958397312594,0,-8.34355656646338,0.0,0.0,0.6399998664855957,0.13516348993695676,1.0769173753877588,0.490734793111434,0.9872371495313562,-3.682536989573946,-0.20703122980441624,0.4468073234029515,0.0
12.609999656677246,59.4177179347128,1,0.15885229425707786,66.66666666666667,0.0,0.14999961853027344,1.5081208707626392,0.9583072963285982,1.890109288953189,1.2855721495953452,1.2453996287938998,-0.10854193548387092,-0.9636372779023333,1.0
11.920000076293945,41.73200557685476,1,1.2744232174717665,66.66666666666667,0.0,0.3400001525878906,-1.0655508460929024,0.515345581513232,0.7325644654542603,1.945535106752957,0.3355261824437478,-0.16511114255655568,-0.6250014901139878,0.0
5.949999809265137,58.62193338527662,0,-2.138159803819152,66.66666666666667,0.0,0.25,1.115177178971244,0.973991374475681,0.7023809430888435,1.077477853895955,0.5760283643015421,0.0474886204654279,-1.2954547671246832,1.0
5.679999828338623,48.94498558198105,0,-1.7301103432493183,66.66666666666667,0.0,0.3600001335144043,-0.012426403021824182,0.9716140112036347,2.4603176645562366,0.8909005420258418,1.684340997399874,0.02672890146810003,-1.3448283799893122,0.0
